{7: {'one_test_before_or_equal_day_10_cm': {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.8453038674033149,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.09944751381215469,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.011049723756906077,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.03314917127071823,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.0055248618784530384,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0055248618784530384,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.2647058823529412,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.29411764705882354,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.20588235294117646,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.029411764705882353,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.14705882352941177,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.058823529411764705,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.10256410256410256,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.20512820512820512,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.20512820512820512,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.05128205128205128,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.28205128205128205,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.1282051282051282,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.02564102564102564,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.037037037037037035,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.07407407407407407,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.25925925925925924,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.25925925925925924,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.18518518518518517,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.14814814814814814,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.037037037037037035,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
